# File DOGFIGHT.ASM
0000			; z80dasm 1.1.6 
060d fd 4e 01			ld c,(iy+001h)		;060d 
0610 cd 1e 06			call sub_061eh		;0610 
0613 77				ld (hl),a			;0613 
0614 dd 4e 09			ld c,(ix+009h)		;0614 
0617 50				ld d,b			;0617 
0618 cd 1e 06			call sub_061eh		;0618 
061b 32 01 0f			ld (l0f01h),a		;061b 
061e			sub_061eh: 
061e 53				ld d,e			;061e 
061f cd 1e 06			call sub_061eh		;061f 
0622 86				add a,(hl)			;0622 
0623 ec e4 05			call pe,sub_05e4h		;0623 
0626 77				ld (hl),a			;0626 
0627 53				ld d,e			;0627 
0628 fd 4e 01			ld c,(iy+001h)		;0628 
062b cd 1e 06			call sub_061eh		;062b 
062e ed 44			neg		;062e 
0630 fd 86 03			add a,(iy+003h)		;0630 
0633 ec e4 05			call pe,sub_05e4h		;0633 
0636 32 01 0f			ld (l0f01h),a		;0636 
0639 d1				pop de			;0639 
063a fd 4e 02			ld c,(iy+002h)		;063a 
063d 41				ld b,c			;063d 
063e cd 1e 06			call sub_061eh		;063e 
0641 ed 44			neg		;0641 
0643 fd 86 03			add a,(iy+003h)		;0643 
0646			sub_0646h: 
0646 ec e4 05			call pe,sub_05e4h		;0646 
0649 dd 86 05			add a,(ix+005h)		;0649 
064c ec e4 05			call pe,sub_05e4h		;064c 
064f dd 77 05			ld (ix+005h),a		;064f 
0652 53				ld d,e			;0652 
0653 48				ld c,b			;0653 
0654 cd 1e 06			call sub_061eh		;0654 
0657 ed 44			neg		;0657 
0659			l0659h: 
0659 86				add a,(hl)			;0659 
065a ec e4 05			call pe,sub_05e4h		;065a 
065d d6 01			sub 001h		;065d 
065f ec e4 05			call pe,sub_05e4h		;065f 
0662 47				ld b,a			;0662 
0663 af				xor a			;0663 
0664 dd be 06			cp (ix+006h)		;0664 
0667 20 11			jr nz,l067ah		;0667 
0669 dd 7e 01			ld a,(ix+001h)		;0669 
066c fe 7c			cp 07ch		;066c 
066e 20 0a			jr nz,l067ah		;066e 
0670 cb 78			bit 7,b		;0670 
0672 28 06			jr z,l067ah		;0672 
0674 dd cb 00 be		res 7,(ix+000h)		;0674 
0678 06 00			ld b,000h		;0678 
067a			l067ah: 
067a 78				ld a,b			;067a 
067b dd 86 06			add a,(ix+006h)		;067b 
067e ec e4 05			call pe,sub_05e4h		;067e 
0681 dd 77 06			ld (ix+006h),a		;0681 
0684			l0684h: 
0684 dd 7e 05			ld a,(ix+005h)		;0684 
0687 dd cb 02 46		bit 0,(ix+002h)		;0687 
068b 28 02			jr z,l068fh		;068b 
068d ed 44			neg		;068d 
068f			l068fh: 
068f 4f				ld c,a			;068f 
0690 06 00			ld b,000h		;0690 
0692 dd 66 00			ld h,(ix+000h)		;0692 
0695 dd 6e 03			ld l,(ix+003h)		;0695 
0698 cb 14			rl h		;0698 
069a 1f				rra			;069a 
069b cb 1c			rr h		;069b 
069d cb 79			bit 7,c		;069d 
069f 28 02			jr z,l06a3h		;069f 
06a1 06 ff			ld b,0ffh		;06a1 
06a3			l06a3h: 
06a3 09				add hl,bc			;06a3 
06a4 f6 7f			or 07fh		;06a4 
06a6 47				ld b,a			;06a6 
06a7			sub_06a7h: 
06a7 7c				ld a,h			;06a7 
06a8 f6 80			or 080h		;06a8 
06aa a0				and b			;06aa 
06ab dd 77 00			ld (ix+000h),a		;06ab 
06ae dd 75 03			ld (ix+003h),l		;06ae 
06b1 06 ff			ld b,0ffh		;06b1 
06b3 dd 66 01			ld h,(ix+001h)		;06b3 
06b6 dd 6e 04			ld l,(ix+004h)		;06b6 
06b9 dd 7e 06			ld a,(ix+006h)		;06b9 
06bc ed 44			neg		;06bc 
06be 4f				ld c,a			;06be 
06bf cb 79			bit 7,c		;06bf 
06c1 20 02			jr nz,l06c5h		;06c1 
06c3 06 00			ld b,000h		;06c3 
06c5			l06c5h: 
06c5 cb 14			rl h		;06c5 
06c7 1f				rra			;06c7 
06c8 a7				and a			;06c8 
06c9 cb 1c			rr h		;06c9 
06cb ed 4a			adc hl,bc		;06cb 
06cd f2 d6 05			jp p,005d6h		;06cd 
06d0 cb ff			set 7,a		;06d0 
06d2 cb 40			bit 0,b		;06d2 
06d4 20 03			jr nz,l06d9h		;06d4 
06d6 dd 34 0a			inc (ix+00ah)		;06d6 
06d9			l06d9h: 
06d9 f6 7f			or 07fh		;06d9 
06db 47				ld b,a			;06db 
06dc 7c				ld a,h			;06dc 
06dd f6 80			or 080h		;06dd 
06df a0				and b			;06df 
06e0 dd 77 01			ld (ix+001h),a		;06e0 
06e3 dd 75 04			ld (ix+004h),l		;06e3 
06e6 c9				ret			;06e6 
06e7 f2 ea 05			jp p,l05eah		;06e7 
06ea 3e 7f			ld a,07fh		;06ea 
06ec c9				ret			;06ec 
06ed 3e 81			ld a,081h		;06ed 
06ef c9				ret			;06ef 
06f0 dd e5			push ix		;06f0 
06f2 dd 21 b7 0b		ld ix,l0bb7h		;06f2 
06f6 57				ld d,a			;06f6 
06f7 e6 3f			and 03fh		;06f7 
06f9 32 fb 05			ld (l05fbh),a		;06f9 
06fc dd 4e 00			ld c,(ix+000h)		;06fc 
06ff ee 20			xor 020h		;06ff 
0701 32 03 06			ld (l0603h),a		;0701 
0704			l0704h: 
0704 dd 46 00			ld b,(ix+000h)		;0704 
0707 dd e1			pop ix		;0707 
0709 79				ld a,c			;0709 
070a cb 72			bit 6,d		;070a 
070c 28 0b			jr z,l0719h		;070c 
070e ed 44			neg		;070e 
0710 4f				ld c,a			;0710 
0711 78				ld a,b			;0711 
0712 cb 6a			bit 5,d		;0712 
0714 c0				ret nz			;0714 
0715 ed 44			neg		;0715 
0717 47				ld b,a			;0717 
0718 c9				ret			;0718 
0719			l0719h: 
0719 78				ld a,b			;0719 
071a cb 6a			bit 5,d		;071a 
071c c8				ret z			;071c 
071d ed 44			neg		;071d 
071f 47				ld b,a			;071f 
0720 c9				ret			;0720 
0721 c5				push bc			;0721 
0722 fd cb 04 be		res 7,(iy+004h)		;0722 
0726 7a				ld a,d			;0726 
0727 a7				and a			;0727 
0728			sub_0728h: 
0728 f2 2f 06			jp p,0062fh		;0728 
072b ed 44			neg		;072b 
072d 57				ld d,a			;072d 
072e fd cb 04 fe		set 7,(iy+004h)		;072e 
0732 af				xor a			;0732 
0733 06 08			ld b,008h		;0733 
0735			l0735h: 
0735 cb 3f			srl a		;0735 
0737 cb 39			srl c		;0737 
0739 30 01			jr nc,l073ch		;0739 
073b 82				add a,d			;073b 
073c			l073ch: 
073c 10 f7			djnz l0735h		;073c 
073e			sub_073eh: 
073e cb 3f			srl a		;073e 
0740 fd cb 04 7e		bit 7,(iy+004h)		;0740 
0744 c1				pop bc			;0744 
0745 c8				ret z			;0745 
0746 ed 44			neg		;0746 
0748 c9				ret			;0748 
0749 c5				push bc			;0749 
074a 78				ld a,b			;074a 
074b a7				and a			;074b 
074c ca 94 06			jp z,00694h		;074c 
074f f2 51 06			jp p,00651h		;074f 
0752 ed 44			neg		;0752 
0754 57				ld d,a			;0754 
0755 79				ld a,c			;0755 
0756 a7				and a			;0756 
0757 f2 59 06			jp p,l0659h		;0757 
075a ed 44			neg		;075a 
075c 4f				ld c,a			;075c 
075d af				xor a			;075d 
075e 06 08			ld b,008h		;075e 
0760 cb 22			sla d		;0760 
0762 91				sub c			;0762 
0763			l0763h: 
0763 fa 6a 06			jp m,0066ah		;0763 
0766 37				scf			;0766 
0767 cb 12			rl d		;0767 
0769 17				rla			;0769 
076a 91				sub c			;076a 
076b 18 05			jr l0772h		;076b 
076d a7				and a			;076d 
076e cb 12			rl d		;076e 
0770 17				rla			;0770 
0771 81				add a,c			;0771 
0772			l0772h: 
0772 10 ef			djnz l0763h		;0772 
0774 f5				push af			;0774 
0775 e6 f0			and 0f0h		;0775 
0777 20 19			jr nz,l0792h		;0777 
0779 f1				pop af			;0779 
077a 06 04			ld b,004h		;077a 
077c			l077ch: 
077c fa 84 06			jp m,l0684h		;077c 
077f 37				scf			;077f 
0780 cb 12			rl d		;0780 
0782 cb 27			sla a		;0782 
0784 91				sub c			;0784 
0785 18 06			jr l078dh		;0785 
0787 a7				and a			;0787 
0788 cb 12			rl d		;0788 
078a cb 27			sla a		;078a 
078c 81				add a,c			;078c 
078d			l078dh: 
078d 10 ed			djnz l077ch		;078d 
078f 7a				ld a,d			;078f 
0790 18 06			jr l0798h		;0790 
0792			l0792h: 
0792 f1				pop af			;0792 
0793 3e ff			ld a,0ffh		;0793 
0795 18 01			jr l0798h		;0795 
0797 af				xor a			;0797 
0798			l0798h: 
0798 e5				push hl			;0798 
0799 cd a7 06			call sub_06a7h		;0799 
079c e1				pop hl			;079c 
079d c1				pop bc			;079d 
079e cb 79			bit 7,c		;079e 
07a0 28 02			jr z,l07a4h		;07a0 
07a2 f6 20			or 020h		;07a2 
07a4			l07a4h: 
07a4 cb 78			bit 7,b		;07a4 
07a6 c8				ret z			;07a6 
07a7 ee 60			xor 060h		;07a7 
07a9 c9				ret			;07a9 
07aa 21 f7 0b			ld hl,l0bf7h		;07aa 
07ad fe da			cp 0dah		;07ad 
07af 38 02			jr c,l07b3h		;07af 
07b1 7e				ld a,(hl)			;07b1 
07b2 c9				ret			;07b2 
07b3			l07b3h: 
07b3 23				inc hl			;07b3 
07b4 fe 82			cp 082h		;07b4 
07b6 38 02			jr c,l07bah		;07b6 
07b8 7e				ld a,(hl)			;07b8 
07b9 c9				ret			;07b9 
07ba			l07bah: 
07ba 23				inc hl			;07ba 
07bb fe 5d			cp 05dh		;07bb 
07bd 38 02			jr c,l07c1h		;07bd 
07bf 7e				ld a,(hl)			;07bf 
07c0 c9				ret			;07c0 
07c1			l07c1h: 
07c1 23				inc hl			;07c1 
07c2 fe 48			cp 048h		;07c2 
07c4 38 02			jr c,l07c8h		;07c4 
07c6 7e				ld a,(hl)			;07c6 
07c7 c9				ret			;07c7 
07c8			l07c8h: 
07c8 23				inc hl			;07c8 
07c9 fe 3a			cp 03ah		;07c9 
07cb 38 02			jr c,l07cfh		;07cb 
07cd 7e				ld a,(hl)			;07cd 
07ce c9				ret			;07ce 
07cf			l07cfh: 
07cf 23				inc hl			;07cf 
07d0 fe 31			cp 031h		;07d0 
07d2 38 02			jr c,l07d6h		;07d2 
07d4 7e				ld a,(hl)			;07d4 
07d5 c9				ret			;07d5 
07d6			l07d6h: 
07d6 23				inc hl			;07d6 
07d7 85				add a,l			;07d7 
07d8 6f				ld l,a			;07d8 
07d9 7e				ld a,(hl)			;07d9 
07da c9				ret			;07da 
07db ee 01			xor 001h		;07db 
07dd 4f				ld c,a			;07dd 
07de 3e 40			ld a,040h		;07de 
07e0 90				sub b			;07e0 
07e1 e6 7f			and 07fh		;07e1 
07e3 47				ld b,a			;07e3 
07e4 79				ld a,c			;07e4 
07e5 1e ff			ld e,0ffh		;07e5 
07e7 c9				ret			;07e7 
07e8 3a 02 0f			ld a,(l0f02h)		;07e8 
07eb e6 0f			and 00fh		;07eb 
07ed 3c				inc a			;07ed 
07ee fe 05			cp 005h		;07ee 
07f0 32 02 0f			ld (l0f02h),a		;07f0 
07f3 20 17			jr nz,l080ch		;07f3 
07f5 af				xor a			;07f5 
07f6 32 02 0f			ld (l0f02h),a		;07f6 
07f9 dd 7e 08			ld a,(ix+008h)		;07f9 
07fc a7				and a			;07fc 
07fd			sub_07fdh: 
07fd 07				rlca			;07fd 
07fe 07				rlca			;07fe 
07ff			l07ffh: 
07ff 07				rlca			;07ff 
0800 fa 04 07			jp m,l0704h		;0800 
0803 e6 03			and 003h		;0803 
0805 18 06			jr l080dh		;0805 
0807 f6 f8			or 0f8h		;0807 
0809 3c				inc a			;0809 
080a 18 01			jr l080dh		;080a 
080c			l080ch: 
080c af				xor a			;080c 
080d			l080dh: 
080d dd 86 07			add a,(ix+007h)		;080d 
0810 dd 77 07			ld (ix+007h),a		;0810 
0813 c6 18			add a,018h		;0813 
0815 47				ld b,a			;0815 
0816 0f				rrca			;0816 
0817 0f				rrca			;0817 
0818 e6 0c			and 00ch		;0818 
081a cb 00			rlc b		;081a 
081c cb 00			rlc b		;081c 
081e 30 02			jr nc,l0822h		;081e 
0820			sub_0820h: 
0820 f6 02			or 002h		;0820 
0822			l0822h: 
0822 47				ld b,a			;0822 
0823 dd 7e 02			ld a,(ix+002h)		;0823 
0826 b0				or b			;0826 
0827 dd 77 02			ld (ix+002h),a		;0827 
082a c9				ret			;082a 
082b dd 36 09 00		ld (ix+009h),000h		;082b 
082f c8				ret z			;082f 
0830 3d				dec a			;0830 
0831 dd 36 09 09		ld (ix+009h),009h		;0831 
0835 c8				ret z			;0835 
0836 3d				dec a			;0836 
0837 dd 36 09 05		ld (ix+009h),005h		;0837 
083b c8				ret z			;083b 
083c dd 36 09 20		ld (ix+009h),020h		;083c 
0840 c9				ret			;0840 
0841 21 2e 0c			ld hl,l0c2eh		;0841 
0844 dd 7e 02			ld a,(ix+002h)		;0844 
0847 e6 0f			and 00fh		;0847 
0849 32 0f 0f			ld (l0f0fh),a		;0849 
084c 85				add a,l			;084c 
084d 6f				ld l,a			;084d 
084e 3e 00			ld a,000h		;084e 
0850 8c				adc a,h			;0850 
0851 67				ld h,a			;0851 
0852			sub_0852h: 
0852 af				xor a			;0852 
0853 dd 46 00			ld b,(ix+000h)		;0853 
0856 ed 6f			rld		;0856 
0858 4f				ld c,a			;0858 
0859 a7				and a			;0859 
085a 28 02			jr z,l085eh		;085a 
085c f6 f0			or 0f0h		;085c 
085e			l085eh: 
085e 80				add a,b			;085e 
085f 32 09 0f			ld (l0f09h),a		;085f 
0862 79				ld a,c			;0862 
0863 ed 67			rrd		;0863 
0865 af				xor a			;0865 
0866 ed 67			rrd		;0866 
0868 4f				ld c,a			;0868 
0869 dd 46 01			ld b,(ix+001h)		;0869 
086c cb 5f			bit 3,a		;086c 
086e 28 02			jr z,l0872h		;086e 
0870 f6 f0			or 0f0h		;0870 
0872			l0872h: 
0872 80				add a,b			;0872 
0873 32 0a 0f			ld (l0f0ah),a		;0873 
0876 79				ld a,c			;0876 
0877			sub_0877h: 
0877 ed 6f			rld		;0877 
0879 21 0b 0f			ld hl,l0f0bh		;0879 
087c 11 0d 0f			ld de,l0f0dh		;087c 
087f ed a0			ldi		;087f 
0881 ed a0			ldi		;0881 
0883 af				xor a			;0883 
0884			l0884h: 
0884 21 2c 0f			ld hl,l0f2ch		;0884 
0887 77				ld (hl),a			;0887 
0888 23				inc hl			;0888 
0889 eb				ex de,hl			;0889 
088a 21 2c 0f			ld hl,l0f2ch		;088a 
088d 01 05 00			ld bc,00005h		;088d 
0890 ed b0			ldir		;0890 
0892 cd fd 07			call sub_07fdh		;0892 
0895 21 07 0f			ld hl,l0f07h		;0895 
0898 11 0b 0f			ld de,l0f0bh		;0898 
089b ed a0			ldi		;089b 
089d			sub_089dh: 
089d ed a0			ldi		;089d 
089f ed a0			ldi		;089f 
08a1 ed a8			ldd		;08a1 
08a3 11 07 0f			ld de,l0f07h		;08a3 
08a6 ed a0			ldi		;08a6 
08a8 ed a0			ldi		;08a8 
08aa 3a 0f 0f			ld a,(l0f0fh)		;08aa 
08ad e6 0c			and 00ch		;08ad 
08af 01 3f 0c			ld bc,00c3fh		;08af 
08b2 28 11			jr z,l08c5h		;08b2 
08b4 d6 04			sub 004h		;08b4 
08b6 01 45 0c			ld bc,l0c45h		;08b6 
08b9 28 0a			jr z,l08c5h		;08b9 
08bb d6 04			sub 004h		;08bb 
08bd 01 4b 0c			ld bc,l0c4bh		;08bd 
08c0 28 03			jr z,l08c5h		;08c0 
08c2 01 51 0c			ld bc,00c51h		;08c2 
08c5			l08c5h: 
08c5 21 0e 0f			ld hl,l0f0eh		;08c5 
08c8 cb 46			bit 0,(hl)		;08c8 
08ca 28 01			jr z,l08cdh		;08ca 
08cc 0b				dec bc			;08cc 
08cd			l08cdh: 
08cd ed 43 10 0f		ld (l0f10h),bc		;08cd 
08d1 3a 0f 0f			ld a,(l0f0fh)		;08d1 
08d4 e6 03			and 003h		;08d4 
08d6 cc 52 08			call z,sub_0852h		;08d6 
08d9			sub_08d9h: 
08d9 28 0f			jr z,l08eah		;08d9 
08db 3d				dec a			;08db 
08dc cc 5e 08			call z,l085eh		;08dc 
08df 28 09			jr z,l08eah		;08df 
08e1 3d				dec a			;08e1 
08e2 cc 77 08			call z,sub_0877h		;08e2 
08e5 28 03			jr z,l08eah		;08e5 
08e7 cd 64 08			call 00864h		;08e7 
08ea			l08eah: 
08ea 3a 0d 0f			ld a,(l0f0dh)		;08ea 
08ed e6 03			and 003h		;08ed 
08ef 28 0f			jr z,l0900h		;08ef 
08f1 cd 9d 08			call sub_089dh		;08f1 
08f4 3d				dec a			;08f4 
08f5 28 09			jr z,l0900h		;08f5 
08f7 cd 9d 08			call sub_089dh		;08f7 
08fa 3d				dec a			;08fa 
08fb 28 03			jr z,l0900h		;08fb 
08fd cd 9d 08			call sub_089dh		;08fd 
0900			l0900h: 
0900 0e 00			ld c,000h		;0900 
0902 51				ld d,c			;0902 
0903 cd ab 08			call 008abh		;0903 
0906 21 2c 0f			ld hl,l0f2ch		;0906 
0909 cd 20 08			call sub_0820h		;0909 
090c 0e 00			ld c,000h		;090c 
090e 16 02			ld d,002h		;090e 
0910 cd ab 08			call 008abh		;0910 
0913 21 2e 0f			ld hl,l0f2eh		;0913 
0916 cd 20 08			call sub_0820h		;0916 
0919 0e 00			ld c,000h		;0919 
091b 16 04			ld d,004h		;091b 
091d cd ab 08			call 008abh		;091d 
0920 21 30 0f			ld hl,l0f30h		;0920 
0923 d5				push de			;0923 
0924 56				ld d,(hl)			;0924 
0925 23				inc hl			;0925 
0926 5e				ld e,(hl)			;0926 
0927 cd 39 08			call 00839h		;0927 
092a 02				ld (bc),a			;092a 
092b cd 39 08			call 00839h		;092b 
092e 32 12 0f			ld (l0f12h),a		;092e 
0931 0e 04			ld c,004h		;0931 
0933 d1				pop de			;0933 
0934 cd ab 08			call 008abh		;0934 
0937 3a 12 0f			ld a,(l0f12h)		;0937 
093a 02				ld (bc),a			;093a 
093b c9				ret			;093b 
093c cb 12			rl d		;093c 
093e 1f				rra			;093e 
093f cb 12			rl d		;093f 
0941 1f				rra			;0941 
0942 cb 13			rl e		;0942 
0944 1f				rra			;0944 
0945 cb 13			rl e		;0945 
0947 1f				rra			;0947 
0948 cb 12			rl d		;0948 
094a 1f				rra			;094a 
094b cb 12			rl d		;094b 
094d 1f				rra			;094d 
094e cb 13			rl e		;094e 
0950 1f				rra			;0950 
0951 cb 13			rl e		;0951 
0953 1f				rra			;0953 
0954 c9				ret			;0954 
0955 2a 10 0f			ld hl,(l0f10h)		;0955 
0958 01 06 00			ld bc,00006h		;0958 
095b 11 2c 0f			ld de,l0f2ch		;095b 
095e ed b0			ldir		;095e 
0960 c9				ret			;0960 
0961 cd 52 08			call sub_0852h		;0961 
0964 c3 7a 08			jp 0087ah		;0964 
0967 2a 10 0f			ld hl,(l0f10h)		;0967 
096a 01 06 00			ld bc,00006h		;096a 
096d 11 2c 0f			ld de,l0f2ch		;096d 
0970 09				add hl,bc			;0970 
0971 2b				dec hl			;0971 
0972 ed a0			ldi		;0972 
0974 2b				dec hl			;0974 
0975 2b				dec hl			;0975 
0976 ea 6f 08			jp pe,0086fh		;0976 
0979 c9				ret			;0979 
097a cd 64 08			call 00864h		;097a 
097d f5				push af			;097d 
097e 01 06 00			ld bc,00006h		;097e 
0981 11 2c 0f			ld de,l0f2ch		;0981 
0984 21 2c 0f			ld hl,l0f2ch		;0984 
0987 af				xor a			;0987 
0988 46				ld b,(hl)			;0988 
0989 08				ex af,af'			;0989 
098a 3e 08			ld a,008h		;098a 
098c			l098ch: 
098c 08				ex af,af'			;098c 
098d cb 10			rl b		;098d 
098f 1f				rra			;098f 
0990 08				ex af,af'			;0990 
0991 3d				dec a			;0991 
0992 20 f8			jr nz,l098ch		;0992 
0994 08				ex af,af'			;0994 
0995 07				rlca			;0995 
0996 07				rlca			;0996 
0997 07				rlca			;0997 
0998 77				ld (hl),a			;0998 
0999 ed a0			ldi		;0999 
099b ea 84 08			jp pe,l0884h		;099b 
099e f1				pop af			;099e 
099f c9				ret			;099f 
09a0 f5				push af			;09a0 
09a1 06 06			ld b,006h		;09a1 
09a3 21 2c 0f			ld hl,l0f2ch		;09a3 
09a6			l09a6h: 
09a6 7e				ld a,(hl)			;09a6 
09a7 0f				rrca			;09a7 
09a8 77				ld (hl),a			;09a8 
09a9 23				inc hl			;09a9 
09aa 10 fa			djnz l09a6h		;09aa 
09ac f1				pop af			;09ac 
09ad c9				ret			;09ad 
09ae 21 e4 0e			ld hl,l0ee4h		;09ae 
09b1 46				ld b,(hl)			;09b1 
09b2 3a 0d 0f			ld a,(l0f0dh)		;09b2 
09b5 81				add a,c			;09b5 
09b6 0f				rrca			;09b6 
09b7 0f				rrca			;09b7 
09b8 5f				ld e,a			;09b8 
09b9 e6 0f			and 00fh		;09b9 
09bb 4f				ld c,a			;09bb 
09bc 7b				ld a,e			;09bc 
09bd 0f				rrca			;09bd 
09be 0f				rrca			;09be 
09bf 0f				rrca			;09bf 
09c0 e6 02			and 002h		;09c0 
09c2 b0				or b			;09c2 
09c3 47				ld b,a			;09c3 
09c4 3a 0e 0f			ld a,(l0f0eh)		;09c4 
09c7 82				add a,d			;09c7 
09c8 07				rlca			;09c8 
09c9 07				rlca			;09c9 
09ca 07				rlca			;09ca 
09cb 5f				ld e,a			;09cb 
09cc e6 f0			and 0f0h		;09cc 
09ce b1				or c			;09ce 
09cf 4f				ld c,a			;09cf 
09d0 7b				ld a,e			;09d0 
09d1 e6 01			and 001h		;09d1 
09d3 b0				or b			;09d3 
09d4 47				ld b,a			;09d4 
09d5 7b				ld a,e			;09d5 
09d6 07				rlca			;09d6 
09d7 e6 04			and 004h		;09d7 
09d9 b0				or b			;09d9 
09da 47				ld b,a			;09da 
09db c9				ret			;09db 
09dc 3a e4 0e			ld a,(l0ee4h)		;09dc 
09df 21 f0 05			ld hl,005f0h		;09df 
09e2 84				add a,h			;09e2 
09e3 67				ld h,a			;09e3 
09e4 3a e3 0e			ld a,(l0ee3h)		;09e4 
09e7 77				ld (hl),a			;09e7 
09e8 54				ld d,h			;09e8 
09e9 5d				ld e,l			;09e9 
09ea 13				inc de			;09ea 
09eb 01 0f 00			ld bc,0000fh		;09eb 
09ee ed b0			ldir		;09ee 
09f0 21 f0 01			ld hl,l01f0h		;09f0 
09f3 19				add hl,de			;09f3 
09f4 eb				ex de,hl			;09f4 
09f5 2b				dec hl			;09f5 
09f6 ed a0			ldi		;09f6 
09f8 62				ld h,d			;09f8 
09f9 6b				ld l,e			;09f9 
09fa 2b				dec hl			;09fa 
09fb 01 0f 00			ld bc,0000fh		;09fb 
09fe ed b0			ldir		;09fe 
0a00 c9				ret			;0a00 
0a01 3a 24 0f			ld a,(l0f24h)		;0a01 
0a04 32 20 0f			ld (l0f20h),a		;0a04 
0a07 3a 23 0f			ld a,(l0f23h)		;0a07 
0a0a cd 18 09			call 00918h		;0a0a 
0a0d c9				ret			;0a0d 
0a0e 3a 22 0f			ld a,(l0f22h)		;0a0e 
0a11 32 20 0f			ld (l0f20h),a		;0a11 
0a14 3a 21 0f			ld a,(l0f21h)		;0a14 
0a17 cd 18 09			call 00918h		;0a17 
0a1a c9				ret			;0a1a 
0a1b c5				push bc			;0a1b 
0a1c e5				push hl			;0a1c 
0a1d cb 7f			bit 7,a		;0a1d 
0a1f ca 22 0b			jp z,l0b22h		;0a1f 
0a22 cb c6			set 0,(hl)		;0a22 
0a24 cb bf			res 7,a		;0a24 
0a26 d6 0a			sub 00ah		;0a26 
0a28 30 1c			jr nc,l0a46h		;0a28 
0a2a cb 2f			sra a		;0a2a 
0a2c cb 2f			sra a		;0a2c 
0a2e 47				ld b,a			;0a2e 
0a2f 2f				cpl			;0a2f 
0a30 3c				inc a			;0a30 
0a31 32 1f 0f			ld (l0f1fh),a		;0a31 
0a34			sub_0a34h: 
0a34 78				ld a,b			;0a34 
0a35 c6 06			add a,006h		;0a35 
0a37 32 17 0f			ld (l0f17h),a		;0a37 
0a3a 32 19 0f			ld (l0f19h),a		;0a3a 
0a3d af				xor a			;0a3d 
0a3e 32 0d 0f			ld (l0f0dh),a		;0a3e 
0a41 32 13 0f			ld (l0f13h),a		;0a41 
0a44 18 11			jr l0a57h		;0a44 
0a46			l0a46h: 
0a46 32 0d 0f			ld (l0f0dh),a		;0a46 
0a49 0f				rrca			;0a49 
0a4a 0f				rrca			;0a4a 
0a4b e6 0f			and 00fh		;0a4b 
0a4d 32 13 0f			ld (l0f13h),a		;0a4d 
0a50 cd 34 0a			call sub_0a34h		;0a50 
0a53 af				xor a			;0a53 
0a54 32 1f 0f			ld (l0f1fh),a		;0a54 
0a57			l0a57h: 
0a57 3a 20 0f			ld a,(l0f20h)		;0a57 
0a5a cb bf			res 7,a		;0a5a 
0a5c			sub_0a5ch: 
0a5c d6 0c			sub 00ch		;0a5c 
0a5e 30 24			jr nc,l0a84h		;0a5e 
0a60 cb 2f			sra a		;0a60 
0a62 47				ld b,a			;0a62 
0a63 2f				cpl			;0a63 
0a64 3c				inc a			;0a64 
0a65			sub_0a65h: 
0a65 4f				ld c,a			;0a65 
0a66 07				rlca			;0a66 
0a67 07				rlca			;0a67 
0a68 81				add a,c			;0a68 
0a69 81				add a,c			;0a69 
0a6a 4f				ld c,a			;0a6a 
0a6b 3a 1f 0f			ld a,(l0f1fh)		;0a6b 
0a6e 81				add a,c			;0a6e 
0a6f 32 1f 0f			ld (l0f1fh),a		;0a6f 
0a72 78				ld a,b			;0a72 
0a73 c6 0c			add a,00ch		;0a73 
0a75 32 18 0f			ld (l0f18h),a		;0a75 
0a78 32 1a 0f			ld (l0f1ah),a		;0a78 
0a7b af				xor a			;0a7b 
0a7c 32 0e 0f			ld (l0f0eh),a		;0a7c 
0a7f 32 14 0f			ld (l0f13h+1),a		;0a7f 
0a82 18 0c			jr l0a90h		;0a82 
0a84			l0a84h: 
0a84 32 0e 0f			ld (l0f0eh),a		;0a84 
0a87 0f				rrca			;0a87 
0a88 e6 1f			and 01fh		;0a88 
0a8a 32 14 0f			ld (l0f13h+1),a		;0a8a 
0a8d cd 48 0a			call l0a46h+2		;0a8d 
0a90			l0a90h: 
0a90 3a 0e 0f			ld a,(l0f0eh)		;0a90 
0a93 cb 77			bit 6,a		;0a93 
0a95 20 7b			jr nz,l0b12h		;0a95 
0a97 3a 0d 0f			ld a,(l0f0dh)		;0a97 
0a9a cb 77			bit 6,a		;0a9a 
0a9c 20 5c			jr nz,l0afah		;0a9c 
0a9e cd 5c 0a			call sub_0a5ch		;0a9e 
0aa1 3a 18 0f			ld a,(l0f18h)		;0aa1 
0aa4 d6 0c			sub 00ch		;0aa4 
0aa6 28 2f			jr z,l0ad7h		;0aa6 
0aa8 3a 17 0f			ld a,(l0f17h)		;0aa8 
0aab d6 06			sub 006h		;0aab 
0aad 28 3d			jr z,l0aech		;0aad 
0aaf 3a 0d 0f			ld a,(l0f0dh)		;0aaf 
0ab2 fe 2c			cp 02ch		;0ab2 
0ab4 30 09			jr nc,l0abfh		;0ab4 
0ab6 3a 0e 0f			ld a,(l0f0eh)		;0ab6 
0ab9 fe 2a			cp 02ah		;0ab9 
0abb 30 35			jr nc,l0af2h		;0abb 
0abd 18 75			jr sub_0b34h		;0abd 
0abf			l0abfh: 
0abf 3a 0e 0f			ld a,(l0f0eh)		;0abf 
0ac2 fe 2a			cp 02ah		;0ac2 
0ac4 38 1e			jr c,l0ae4h		;0ac4 
0ac6 cd e9 0a			call 00ae9h		;0ac6 
0ac9 cd 65 0a			call sub_0a65h		;0ac9 
0acc cd f5 0a			call sub_0af5h		;0acc 
0acf cd d4 0a			call 00ad4h		;0acf 
