# File CHASE.ASM
0000			; z80dasm 1.1.6  
0565 20 31			jr nz,$+51		;0565  
0567 20 2d			jr nz,l0596h		;0567  
0569			l0569h:  
0569 20 00			jr nz,l056bh		;0569  
056b			l056bh:  
056b 00				nop			;056b  
056c			sub_056ch:  
056c 20 20			jr nz,l058eh		;056c  
056e 20 50			jr nz,l05c0h		;056e  
0570 4c				ld c,h			;0570  
0571 41				ld b,c			;0571  
0572 59				ld e,c			;0572  
0573			l0573h:  
0573 45				ld b,l			;0573  
0574 52				ld d,d			;0574  
0575			l0575h:  
0575 20 32			jr nz,l05a9h		;0575  
0577			l0577h:  
0577 20 2d			jr nz,$+47		;0577  
0579			l0579h:  
0579 20 00			jr nz,l057bh		;0579  
057b			l057bh:  
057b 00				nop			;057b  
057c			l057ch:  
057c 0d				dec c			;057c  
057d			l057dh:  
057d 0d				dec c			;057d  
057e 00				nop			;057e  
057f 50				ld d,b			;057f  
0580 55				ld d,l			;0580  
0581 53				ld d,e			;0581  
0582 48				ld c,b			;0582  
0583 20 42			jr nz,l05c7h		;0583  
0585 55				ld d,l			;0585  
0586 54				ld d,h			;0586  
0587 54				ld d,h			;0587  
0588 4f				ld c,a			;0588  
0589			sub_0589h:  
0589 4e				ld c,(hl)			;0589  
058a 20 4f			jr nz,l05dbh		;058a  
058c 4e				ld c,(hl)			;058c  
058d 45				ld b,l			;058d  
058e			l058eh:  
058e 20 54			jr nz,l05e4h		;058e  
0590 4f				ld c,a			;0590  
0591 20 53			jr nz,$+85		;0591  
0593 54				ld d,h			;0593  
0594 41				ld b,c			;0594  
0595 52				ld d,d			;0595  
0596			l0596h:  
0596 54				ld d,h			;0596  
0597 20 47			jr nz,l05e0h		;0597  
0599			l0599h:  
0599 41				ld b,c			;0599  
059a 4d				ld c,l			;059a  
059b 45				ld b,l			;059b  
059c 2e 20			ld l,020h		;059c  
059e 20 50			jr nz,l05f0h		;059e  
05a0 4c				ld c,h			;05a0  
05a1 41				ld b,c			;05a1  
05a2 59				ld e,c			;05a2  
05a3			l05a3h:  
05a3 45				ld b,l			;05a3  
05a4 52				ld d,d			;05a4  
05a5 20 31			jr nz,l05d8h		;05a5  
05a7 20 53			jr nz,$+85		;05a7  
05a9			l05a9h:  
05a9 54				ld d,h			;05a9  
05aa 41				ld b,c			;05aa  
05ab			sub_05abh:  
05ab 52				ld d,d			;05ab  
05ac 54				ld d,h			;05ac  
05ad 53				ld d,e			;05ad  
05ae 20 42			jr nz,l05f2h		;05ae  
05b0 59				ld e,c			;05b0  
05b1 20 50			jr nz,$+82		;05b1  
05b3 4c				ld c,h			;05b3  
05b4 41				ld b,c			;05b4  
05b5 59				ld e,c			;05b5  
05b6 49				ld c,c			;05b6  
05b7 4e				ld c,(hl)			;05b7  
05b8 47				ld b,a			;05b8  
05b9 20 54			jr nz,$+86		;05b9  
05bb 48				ld c,b			;05bb  
05bc 45				ld b,l			;05bc  
05bd 20 20			jr nz,l05dfh		;05bd  
05bf 43				ld b,e			;05bf  
05c0			l05c0h:  
05c0 52				ld d,d			;05c0  
05c1 4f				ld c,a			;05c1  
05c2 53				ld d,e			;05c2  
05c3 53				ld d,e			;05c3  
05c4 2e 20			ld l,020h		;05c4  
05c6			l05c6h:  
05c6 54				ld d,h			;05c6  
05c7			l05c7h:  
05c7 48				ld c,b			;05c7  
05c8 45				ld b,l			;05c8  
05c9 20 43			jr nz,l060eh		;05c9  
05cb 52				ld d,d			;05cb  
05cc 4f				ld c,a			;05cc  
05cd 53				ld d,e			;05cd  
05ce 53				ld d,e			;05ce  
05cf 43				ld b,e			;05cf  
05d0 48				ld c,b			;05d0  
05d1 41				ld b,c			;05d1  
05d2			sub_05d2h:  
05d2 53				ld d,e			;05d2  
05d3 45				ld b,l			;05d3  
05d4 53				ld d,e			;05d4  
05d5			l05d5h:  
05d5 20 54			jr nz,l062bh		;05d5  
05d7 48				ld c,b			;05d7  
05d8			l05d8h:  
05d8 45				ld b,l			;05d8  
05d9			sub_05d9h:  
05d9 20 20			jr nz,l05fbh		;05d9  
05db			l05dbh:  
05db 20 20			jr nz,l05fdh		;05db  
05dd 20 20			jr nz,l05ffh		;05dd  
05df			l05dfh:  
05df 43				ld b,e			;05df  
05e0			l05e0h:  
05e0 49				ld c,c			;05e0  
05e1 52				ld d,d			;05e1  
05e2 43				ld b,e			;05e2  
05e3 4c				ld c,h			;05e3  
05e4			l05e4h:  
05e4 45				ld b,l			;05e4  
05e5 2e 20			ld l,020h		;05e5  
05e7 20 20			jr nz,l0609h		;05e7  
05e9 20 20			jr nz,l060bh		;05e9  
05eb			l05ebh:  
05eb 20 20			jr nz,l060dh		;05eb  
05ed 20 20			jr nz,$+34		;05ed  
05ef 0d				dec c			;05ef  
05f0			l05f0h:  
05f0 50				ld d,b			;05f0  
05f1 55				ld d,l			;05f1  
05f2			l05f2h:  
05f2 53				ld d,e			;05f2  
05f3 48				ld c,b			;05f3  
05f4 20 42			jr nz,l0638h		;05f4  
05f6 55				ld d,l			;05f6  
05f7 54				ld d,h			;05f7  
05f8 54				ld d,h			;05f8  
05f9 4f				ld c,a			;05f9  
05fa 4e				ld c,(hl)			;05fa  
05fb			l05fbh:  
05fb 20 46			jr nz,l0643h		;05fb  
05fd			l05fdh:  
05fd 4f				ld c,a			;05fd  
05fe 55				ld d,l			;05fe  
05ff			l05ffh:  
05ff 52				ld d,d			;05ff  
0600 41				ld b,c			;0600  
0601 54				ld d,h			;0601  
0602 20 41			jr nz,$+67		;0602  
0604 4e				ld c,(hl)			;0604  
0605 59				ld e,c			;0605  
0606 20 54			jr nz,l065ch		;0606  
0608 49				ld c,c			;0608  
0609			l0609h:  
0609 4d				ld c,l			;0609  
060a 45				ld b,l			;060a  
060b			l060bh:  
060b 20 54			jr nz,l0661h		;060b  
060d			l060dh:  
060d 4f				ld c,a			;060d  
060e			l060eh:  
060e 20 20			jr nz,l0630h		;060e  
0610 43				ld b,e			;0610  
0611 41				ld b,c			;0611  
0612 4e				ld c,(hl)			;0612  
0613 43				ld b,e			;0613  
0614 45				ld b,l			;0614  
0615 4c				ld c,h			;0615  
0616 20 47			jr nz,l065fh		;0616  
0618 41				ld b,c			;0618  
0619 4d				ld c,l			;0619  
061a 45				ld b,l			;061a  
061b 2e 00			ld l,000h		;061b  
061d 0b				dec bc			;061d  
061e 50				ld d,b			;061e  
061f 55				ld d,l			;061f  
0620 53				ld d,e			;0620  
0621 48				ld c,b			;0621  
0622 20 42			jr nz,$+68		;0622  
0624 55				ld d,l			;0624  
0625 54				ld d,h			;0625  
0626			sub_0626h:  
0626 54				ld d,h			;0626  
0627 4f				ld c,a			;0627  
0628 4e				ld c,(hl)			;0628  
0629 20 54			jr nz,l067fh		;0629  
062b			l062bh:  
062b 57				ld d,a			;062b  
062c 4f				ld c,a			;062c  
062d 20 54			jr nz,$+86		;062d  
062f 4f				ld c,a			;062f  
0630			l0630h:  
0630 20 43			jr nz,$+69		;0630  
0632 4f				ld c,a			;0632  
0633 4e				ld c,(hl)			;0633  
0634 54				ld d,h			;0634  
0635			l0635h:  
0635 2e 20			ld l,020h		;0635  
0637 47				ld b,a			;0637  
0638			l0638h:  
0638 41				ld b,c			;0638  
0639 4d				ld c,l			;0639  
063a 45				ld b,l			;063a  
063b 2e 20			ld l,020h		;063b  
063d 20 50			jr nz,l068fh		;063d  
063f 4c				ld c,h			;063f  
0640 41				ld b,c			;0640  
0641 59				ld e,c			;0641  
0642 45				ld b,l			;0642  
0643			l0643h:  
0643 52				ld d,d			;0643  
0644 20 54			jr nz,$+86		;0644  
0646 57				ld d,a			;0646  
0647 4f				ld c,a			;0647  
0648 20 4e			jr nz,$+80		;0648  
064a 4f				ld c,a			;064a  
064b 57				ld d,a			;064b  
064c 20 20			jr nz,$+34		;064c  
064e 43				ld b,e			;064e  
064f 4f				ld c,a			;064f  
0650 4e				ld c,(hl)			;0650  
0651 54				ld d,h			;0651  
0652 52				ld d,d			;0652  
0653			l0653h:  
0653 4f				ld c,a			;0653  
0654 4c				ld c,h			;0654  
0655 53				ld d,e			;0655  
0656 20 54			jr nz,l06ach		;0656  
0658 48				ld c,b			;0658  
0659 45				ld b,l			;0659  
065a 20 20			jr nz,l067ch		;065a  
065c			l065ch:  
065c 20 20			jr nz,$+34		;065c  
065e 43				ld b,e			;065e  
065f			l065fh:  
065f 52				ld d,d			;065f  
0660 4f				ld c,a			;0660  
0661			l0661h:  
0661 53				ld d,e			;0661  
0662 53				ld d,e			;0662  
0663 2e 20			ld l,020h		;0663  
0665 20 20			jr nz,$+34		;0665  
0667 20 20			jr nz,l0689h		;0667  
0669 20 20			jr nz,$+34		;0669  
066b 20 20			jr nz,$+34		;066b  
066d 20 00			jr nz,l066fh		;066d  
066f			l066fh:  
066f 3a 3a 17			ld a,(0173ah)		;066f  
0672 3d				dec a			;0672  
0673 32 3a 17			ld (0173ah),a		;0673  
0676 3c				inc a			;0676  
0677 c9				ret			;0677  
0678 3a 38 17			ld a,(01738h)		;0678  
067b 47				ld b,a			;067b  
067c			l067ch:  
067c 21 27 17			ld hl,01727h		;067c  
067f			l067fh:  
067f cd d2 05			call sub_05d2h		;067f  
0682 3a 39 17			ld a,(01739h)		;0682  
0685 47				ld b,a			;0685  
0686			sub_0686h:  
0686 21 33 17			ld hl,01733h		;0686  
0689			l0689h:  
0689 cd d2 05			call sub_05d2h		;0689  
068c 3a 3a 17			ld a,(0173ah)		;068c  
068f			l068fh:  
068f 47				ld b,a			;068f  
0690 21 2c 17			ld hl,0172ch		;0690  
0693 cd ca 05			call 005cah		;0693  
0696 21 26 17			ld hl,01726h		;0696  
0699 c3 d9 05			jp sub_05d9h		;0699  
069c 20 00			jr nz,l069eh		;069c  
069e			l069eh:  
069e 00				nop			;069e  
069f 20 20			jr nz,l06c1h		;069f  
06a1 20 24			jr nz,$+38		;06a1  
06a3 dc a1 20			call c,020a1h		;06a3  
06a6 20 20			jr nz,l06c8h		;06a6  
06a8 20 00			jr nz,l06aah		;06a8  
06aa			l06aah:  
06aa 00				nop			;06aa  
06ab 8d				adc a,l			;06ab  
06ac			l06ach:  
06ac 0e 00			ld c,000h		;06ac  
06ae 11 b0 b0			ld de,0b0b0h		;06ae  
06b1 0e b0			ld c,0b0h		;06b1  
06b3 78				ld a,b			;06b3  
06b4 a7				and a			;06b4  
06b5 c8				ret z			;06b5  
06b6 1c				inc e			;06b6  
06b7 7b				ld a,e			;06b7  
06b8 fe ba			cp 0bah		;06b8  
06ba c2 c6 05			jp nz,l05c6h		;06ba  
06bd 1e b0			ld e,0b0h		;06bd  
06bf 14				inc d			;06bf  
06c0 7a				ld a,d			;06c0  
06c1			l06c1h:  
06c1 fe ba			cp 0bah		;06c1  
06c3 c2 c6 05			jp nz,l05c6h		;06c3  
06c6 16 b0			ld d,0b0h		;06c6  
06c8			l06c8h:  
06c8 0c				inc c			;06c8  
06c9 05				dec b			;06c9  
06ca c3 b2 05			jp 005b2h		;06ca  
06cd cd ab 05			call sub_05abh		;06cd  
06d0 71				ld (hl),c			;06d0  
06d1 23				inc hl			;06d1  
06d2 c3 d5 05			jp l05d5h		;06d2  
06d5 cd ab 05			call sub_05abh		;06d5  
06d8 72				ld (hl),d			;06d8  
06d9 23				inc hl			;06d9  
06da 73				ld (hl),e			;06da  
06db c9				ret			;06db  
06dc 7e				ld a,(hl)			;06dc  
06dd a7				and a			;06dd  
06de c8				ret z			;06de  
06df e5				push hl			;06df  
06e0 21 00 17			ld hl,01700h		;06e0  
06e3 cd 03 00			call 00003h		;06e3  
06e6 e1				pop hl			;06e6  
06e7 23				inc hl			;06e7  
06e8 c3 d9 05			jp sub_05d9h		;06e8  
06eb db ff			in a,(0ffh)		;06eb  
06ed 3c				inc a			;06ed  
06ee 21 01 02			ld hl,l0200h+1		;06ee  
06f1 25				dec h			;06f1  
06f2 c2 ee 05			jp nz,005eeh		;06f2  
06f5 2d				dec l			;06f5  
06f6 c2 ee 05			jp nz,005eeh		;06f6  
06f9 3d				dec a			;06f9  
06fa c2 eb 05			jp nz,l05ebh		;06fa  
06fd c9				ret			;06fd  
06fe 3e 00			ld a,000h		;06fe  
0700 32 25 17			ld (01725h),a		;0700  
0703 21 09 17			ld hl,01709h		;0703  
0706 06 08			ld b,008h		;0706  
0708 0e 09			ld c,009h		;0708  
070a 16 07			ld d,007h		;070a  
070c 70				ld (hl),b			;070c  
070d 23				inc hl			;070d  
070e			sub_070eh:  
070e 71				ld (hl),c			;070e  
070f 23				inc hl			;070f  
0710 3e 07			ld a,007h		;0710  
0712 80				add a,b			;0712  
0713 47				ld b,a			;0713  
0714			l0714h:  
0714 3e 3c			ld a,03ch		;0714  
0716 81				add a,c			;0716  
0717 4f				ld c,a			;0717  
0718 70				ld (hl),b			;0718  
0719 23				inc hl			;0719  
071a 71				ld (hl),c			;071a  
071b 23				inc hl			;071b  
071c 3e 09			ld a,009h		;071c  
071e 80				add a,b			;071e  
071f 47				ld b,a			;071f  
0720 3e cc			ld a,0cch		;0720  
0722 81				add a,c			;0722  
0723 4f				ld c,a			;0723  
0724 15				dec d			;0724  
0725 c2 09 06			jp nz,l0609h		;0725  
0728 c9				ret			;0728  
0729 e5				push hl			;0729  
072a 21 09 17			ld hl,01709h		;072a  
072d cd 3c 06			call 0063ch		;072d  
0730 c2 35 06			jp nz,l0635h		;0730  
0733 e1				pop hl			;0733  
0734			sub_0734h:  
0734 34				inc (hl)			;0734  
0735 c3 7f 08			jp l087fh		;0735  
0738 7e				ld a,(hl)			;0738  
0739 a7				and a			;0739  
073a c2 2a 06			jp nz,0062ah		;073a  
073d e1				pop hl			;073d  
073e c9				ret			;073e  
073f			l073fh:  
073f 5e				ld e,(hl)			;073f  
0740 23				inc hl			;0740  
0741 e5				push hl			;0741  
0742 56				ld d,(hl)			;0742  
0743 cd 66 09			call 00966h		;0743  
0746 e1				pop hl			;0746  
0747 c8				ret z			;0747  
0748			sub_0748h:  
0748 e5				push hl			;0748  
0749 cd 0e 07			call sub_070eh		;0749  
074c e1				pop hl			;074c  
074d 34				inc (hl)			;074d  
074e 3e 7e			ld a,07eh		;074e  
0750 92				sub d			;0750  
0751 c2 53 06			jp nz,l0653h		;0751  
0754 36 09			ld (hl),009h		;0754  
0756 7e				ld a,(hl)			;0756  
0757 d6 28			sub 028h		;0757  
0759 57				ld d,a			;0759  
075a fe 09			cp 009h		;075a  
075c f2 5f 06			jp p,l065fh		;075c  
075f c6 76			add a,076h		;075f  
0761 57				ld d,a			;0761  
0762 e5				push hl			;0762  
0763 cd 21 07			call 00721h		;0763  
0766 e1				pop hl			;0766  
0767 23				inc hl			;0767  
0768 97				sub a			;0768  
0769 3c				inc a			;0769  
076a c9				ret			;076a  
076b 3a 01 17			ld a,(01701h)		;076b  
076e 5f				ld e,a			;076e  
076f 3a 02 17			ld a,(01702h)		;076f  
0772 57				ld d,a			;0772  
0773 cd 0e 07			call sub_070eh		;0773  
0776 15				dec d			;0776  
0777 cd 0e 07			call sub_070eh		;0777  
077a 14				inc d			;077a  
077b 14				inc d			;077b  
077c			sub_077ch:  
077c cd 0e 07			call sub_070eh		;077c  
077f 15				dec d			;077f  
0780 1d				dec e			;0780  
0781 cd 0e 07			call sub_070eh		;0781  
0784 1c				inc e			;0784  
0785 1c				inc e			;0785  
0786 c3 0e 07			jp sub_070eh		;0786  
0789 3a 01 17			ld a,(01701h)		;0789  
078c 5f				ld e,a			;078c  
078d 3a 02 17			ld a,(01702h)		;078d  
0790 57				ld d,a			;0790  
0791 cd 21 07			call 00721h		;0791  
0794 15				dec d			;0794  
0795 cd 21 07			call 00721h		;0795  
0798 14				inc d			;0798  
0799 14				inc d			;0799  
079a cd 21 07			call 00721h		;079a  
079d			sub_079dh:  
079d 15				dec d			;079d  
079e			l079eh:  
079e 1d				dec e			;079e  
079f cd 21 07			call 00721h		;079f  
07a2 1c				inc e			;07a2  
07a3 1c				inc e			;07a3  
07a4 c3 21 07			jp 00721h		;07a4  
07a7 3a 03 17			ld a,(01703h)		;07a7  
07aa 5f				ld e,a			;07aa  
07ab			l07abh:  
07ab 3a 04 17			ld a,(01704h)		;07ab  
07ae 57				ld d,a			;07ae  
07af 15				dec d			;07af  
07b0 cd 0e 07			call sub_070eh		;07b0  
07b3 1c				inc e			;07b3  
07b4 cd 0e 07			call sub_070eh		;07b4  
07b7			l07b7h:  
07b7 14				inc d			;07b7  
07b8 cd 0e 07			call sub_070eh		;07b8  
07bb 14				inc d			;07bb  
07bc cd 0e 07			call sub_070eh		;07bc  
07bf 1d				dec e			;07bf  
07c0 cd 0e 07			call sub_070eh		;07c0  
07c3 1d				dec e			;07c3  
07c4			l07c4h:  
07c4 cd 0e 07			call sub_070eh		;07c4  
07c7 15				dec d			;07c7  
07c8 cd 0e 07			call sub_070eh		;07c8  
07cb 15				dec d			;07cb  
07cc c3 0e 07			jp sub_070eh		;07cc  
07cf			sub_07cfh:  
07cf 3a 03 17			ld a,(01703h)		;07cf  
07d2			l07d2h:  
07d2 5f				ld e,a			;07d2  
07d3 3a 04 17			ld a,(01704h)		;07d3  
07d6 57				ld d,a			;07d6  
07d7 15				dec d			;07d7  
07d8 cd 21 07			call 00721h		;07d8  
07db 1c				inc e			;07db  
07dc cd 21 07			call 00721h		;07dc  
07df 14				inc d			;07df  
07e0 cd 21 07			call 00721h		;07e0  
07e3 14				inc d			;07e3  
07e4 cd 21 07			call 00721h		;07e4  
07e7 1d				dec e			;07e7  
07e8 cd 21 07			call 00721h		;07e8  
07eb			sub_07ebh:  
07eb 1d				dec e			;07eb  
07ec cd 21 07			call 00721h		;07ec  
07ef 15				dec d			;07ef  
07f0 cd 21 07			call 00721h		;07f0  
07f3 15				dec d			;07f3  
07f4 c3 21 07			jp 00721h		;07f4  
07f7 3e 0c			ld a,00ch		;07f7  
07f9 32 01 17			ld (01701h),a		;07f9  
07fc 3e 0d			ld a,00dh		;07fc  
07fe 32 02 17			ld (01702h),a		;07fe  
0801			l0801h:  
0801 3e 6c			ld a,06ch		;0801  
0803 32 03 17			ld (01703h),a		;0803  
0806 3e 7b			ld a,07bh		;0806  
0808			l0808h:  
0808 32 04 17			ld (01704h),a		;0808  
080b cd 68 06			call 00668h		;080b  
080e c3 a4 06			jp 006a4h		;080e  
0811 cd 48 07			call sub_0748h		;0811  
0814 3e 01			ld a,001h		;0814  
0816 04				inc b			;0816  
0817 05				dec b			;0817  
0818			l0818h:  
0818 07				rlca			;0818  
0819 c2 14 07			jp nz,l0714h		;0819  
081c 0f				rrca			;081c  
081d 01 00 18			ld bc,01800h		;081d  
0820			l0820h:  
0820 09				add hl,bc			;0820  
0821 b6				or (hl)			;0821  
0822 77				ld (hl),a			;0822  
0823 c9				ret			;0823  
0824 cd 48 07			call sub_0748h		;0824  
0827 3e fe			ld a,0feh		;0827  
0829 04				inc b			;0829  
082a 05				dec b			;082a  
082b 07				rlca			;082b  
082c c2 27 07			jp nz,00727h		;082c  
082f 0f				rrca			;082f  
0830 01 00 18			ld bc,01800h		;0830  
0833			sub_0833h:  
0833 09				add hl,bc			;0833  
0834 a6				and (hl)			;0834  
0835 77				ld (hl),a			;0835  
0836 c9				ret			;0836  
0837 cd 48 07			call sub_0748h		;0837  
083a 78				ld a,b			;083a  
083b 01 00 18			ld bc,01800h		;083b  
083e 09				add hl,bc			;083e  
083f 47				ld b,a			;083f  
0840			l0840h:  
0840 7e				ld a,(hl)			;0840  
0841 04				inc b			;0841  
0842			l0842h:  
0842 05				dec b			;0842  
0843 0f				rrca			;0843  
0844 c2 3f 07			jp nz,l073fh		;0844  
0847 07				rlca			;0847  
0848 e6 01			and 001h		;0848  
084a c9				ret			;084a  
084b 7b				ld a,e			;084b  
084c e6 3c			and 03ch		;084c  
084e 0f				rrca			;084e  
084f 0f				rrca			;084f  
0850 6f				ld l,a			;0850  
0851 7a				ld a,d			;0851  
0852 e6 1e			and 01eh		;0852  
0854 07				rlca			;0854  
0855 07				rlca			;0855  
0856 07				rlca			;0856  
0857 85				add a,l			;0857  
0858 6f				ld l,a			;0858  
0859 7a				ld a,d			;0859  
085a e6 40			and 040h		;085a  
085c 07				rlca			;085c  
085d 67				ld h,a			;085d  
085e 7b				ld a,e			;085e  
085f e6 40			and 040h		;085f  
0861 84				add a,h			;0861  
0862 07				rlca			;0862  
0863 07				rlca			;0863  
0864 07				rlca			;0864  
0865 67				ld h,a			;0865  
0866 7a				ld a,d			;0866  
0867 e6 20			and 020h		;0867  
0869 07				rlca			;0869  
086a 07				rlca			;086a  
086b 07				rlca			;086b  
086c 84				add a,h			;086c  
086d 67				ld h,a			;086d  
086e 7b				ld a,e			;086e  
086f e6 02			and 002h		;086f  
0871			l0871h:  
0871 07				rlca			;0871  
0872 47				ld b,a			;0872  
0873 7b				ld a,e			;0873  
0874			l0874h:  
0874 e6 01			and 001h		;0874  
0876 80				add a,b			;0876  
0877 47				ld b,a			;0877  
0878 7a				ld a,d			;0878  
0879 e6 01			and 001h		;0879  
087b 07				rlca			;087b  
087c 80				add a,b			;087c  
087d			l087dh:  
087d 47				ld b,a			;087d  
087e c9				ret			;087e  
087f			l087fh:  
087f 11 00 08			ld de,00800h		;087f  
0882 01 01 79			ld bc,07901h		;0882  
0885 cd 9d 07			call sub_079dh		;0885  
0888 11 00 7f			ld de,07f00h		;0888  
088b 01 01 79			ld bc,07901h		;088b  
088e cd 9d 07			call sub_079dh		;088e  
0891 11 00 09			ld de,l0900h		;0891  
0894 01 76 01			ld bc,l0176h		;0894  
0897 cd 9d 07			call sub_079dh		;0897  
089a 11 78 09			ld de,l0978h		;089a  
089d 01 76 01			ld bc,l0176h		;089d  
08a0 c5				push bc			;08a0  
08a1			sub_08a1h:  
08a1 c5				push bc			;08a1  
08a2 cd 0e 07			call sub_070eh		;08a2  
08a5 c1				pop bc			;08a5  
08a6 05				dec b			;08a6  
08a7 ca ab 07			jp z,l07abh		;08a7  
08aa 1c				inc e			;08aa  
08ab c3 9e 07			jp l079eh		;08ab  
08ae			l08aeh:  
08ae c1				pop bc			;08ae  
08af 0d				dec c			;08af  
08b0 c8				ret z			;08b0  
08b1 14				inc d			;08b1  
08b2 7b				ld a,e			;08b2  
08b3 90				sub b			;08b3  
08b4 5f				ld e,a			;08b4  
08b5 1c				inc e			;08b5  
08b6 c3 9d 07			jp sub_079dh		;08b6  
08b9 c5				push bc			;08b9  
08ba c5				push bc			;08ba  
08bb cd 21 07			call 00721h		;08bb  
08be c1				pop bc			;08be  
08bf 05				dec b			;08bf  
08c0 ca c4 07			jp z,l07c4h		;08c0  
08c3 1c				inc e			;08c3  
08c4 c3 b7 07			jp l07b7h		;08c4  
08c7 c1				pop bc			;08c7  
08c8 0d				dec c			;08c8  
08c9 c8				ret z			;08c9  
08ca 14				inc d			;08ca  
08cb 7b				ld a,e			;08cb  
08cc 90				sub b			;08cc  
08cd 5f				ld e,a			;08cd  
08ce 1c				inc e			;08ce  
08cf c3 b6 07			jp 007b6h		;08cf  
08d2 11 00 10			ld de,01000h		;08d2  
08d5 d5				push de			;08d5  
08d6 01 01 08			ld bc,l0801h		;08d6  
08d9 cd 9d 07			call sub_079dh		;08d9  
08dc d1				pop de			;08dc  
08dd 3e 10			ld a,010h		;08dd  
08df 83				add a,e			;08df  
08e0 5f				ld e,a			;08e0  
08e1 f2 d2 07			jp p,l07d2h		;08e1  
08e4 1e 00			ld e,000h		;08e4  
08e6 3e 08			ld a,008h		;08e6  
08e8			sub_08e8h:  
08e8 82				add a,d			;08e8  
08e9			sub_08e9h:  
08e9 57				ld d,a			;08e9  
08ea f2 d2 07			jp p,l07d2h		;08ea  
08ed c9				ret			;08ed  
08ee db 19			in a,(019h)		;08ee  
08f0 2f				cpl			;08f0  
08f1 3c				inc a			;08f1  
08f2 32 05 17			ld (01705h),a		;08f2  
08f5			l08f5h:  
08f5 db 1a			in a,(01ah)		;08f5  
08f7 2f				cpl			;08f7  
08f8 3c				inc a			;08f8  
08f9 32 06 17			ld (01706h),a		;08f9  
08fc db 1b			in a,(01bh)		;08fc  
08fe 2f				cpl			;08fe  
08ff 3c				inc a			;08ff  
0900			l0900h:  
0900 32 07 17			ld (01707h),a		;0900  
0903 db 1c			in a,(01ch)		;0903  
0905 2f				cpl			;0905  
0906 3c				inc a			;0906  
0907 32 08 17			ld (01708h),a		;0907  
090a			l090ah:  
090a c9				ret			;090a  
090b db 19			in a,(019h)		;090b  
090d 47				ld b,a			;090d  
090e 3a 05 17			ld a,(01705h)		;090e  
0911 cd 33 08			call sub_0833h		;0911  
0914 68				ld l,b			;0914  
0915 db 1a			in a,(01ah)		;0915  
0917			l0917h:  
0917 47				ld b,a			;0917  
0918			l0918h:  
0918 3a 06 17			ld a,(01706h)		;0918  
091b cd 33 08			call sub_0833h		;091b  
091e 78				ld a,b			;091e  
091f 2f				cpl			;091f  
0920 3c				inc a			;0920  
0921 67				ld h,a			;0921  
0922 c9				ret			;0922  
0923 db 1b			in a,(01bh)		;0923  
0925 47				ld b,a			;0925  
0926 3a 07 17			ld a,(01707h)		;0926  
0929 cd 33 08			call sub_0833h		;0929  
092c 68				ld l,b			;092c  
092d db 1c			in a,(01ch)		;092d  
092f 47				ld b,a			;092f  
0930			l0930h:  
0930 3a 08 17			ld a,(01708h)		;0930  
0933 c3 18 08			jp l0818h		;0933  
0936 80				add a,b			;0936  
0937 f2 40 08			jp p,l0840h		;0937  
093a 06 01			ld b,001h		;093a  
093c 05				dec b			;093c  
093d c6 19			add a,019h		;093d  
093f			sub_093fh:  
093f fa 39 08			jp m,00839h		;093f  
0942 c9				ret			;0942  
0943 06 ff			ld b,0ffh		;0943  
0945 04				inc b			;0945  
0946			l0946h:  
0946 d6 19			sub 019h		;0946  
0948 f2 42 08			jp p,l0842h		;0948  
094b c9				ret			;094b  
094c 3a 04 17			ld a,(01704h)		;094c  
094f 47				ld b,a			;094f  
0950 3a 02 17			ld a,(01702h)		;0950  
0953 90				sub b			;0953  
0954 47				ld b,a			;0954  
0955 3a 03 17			ld a,(01703h)		;0955  
0958 4f				ld c,a			;0958  
0959 3a 01 17			ld a,(01701h)		;0959  
095c 91				sub c			;095c  
095d fe 03			cp 003h		;095d  
095f ca 74 08			jp z,l0874h		;095f  
0962 f0				ret p			;0962  
0963			l0963h:  
0963 fe fd			cp 0fdh		;0963  
0965 ca 74 08			jp z,l0874h		;0965  
0968 f8				ret m			;0968  
0969 78				ld a,b			;0969  
096a fe 03			cp 003h		;096a  
096c ca 7d 08			jp z,l087dh		;096c  
096f fe fd			cp 0fdh		;096f  
0971 ca 7d 08			jp z,l087dh		;0971  
0974 97				sub a			;0974  
0975 3c				inc a			;0975  
0976 c9				ret			;0976  
0977 78				ld a,b			;0977  
0978			l0978h:  
0978 fe 03			cp 003h		;0978  
097a f2 71 08			jp p,l0871h		;097a  
097d fe fe			cp 0feh		;097d  
097f			l097fh:  
097f f8				ret m			;097f  
0980 97				sub a			;0980  
0981 c9				ret			;0981  
0982				; ZOGGINS  
0982				; This was being used to disable the display.  
0982				; I had to change it to just turn off the display,   
0982				; but not change the DMA address.  
0982				;ld a,000h		;0982  
0982 3e 0c			ld a,00ch		;0982  
0984 d3 0e			out (00eh),a		;0984  
0986 cd a1 08			call sub_08a1h		;0986  
0989 3e 0b			ld a,00bh		;0989  
098b 21 00 17			ld hl,01700h		;098b  
098e cd 03 00			call 00003h		;098e  
0991 cd 7c 07			call sub_077ch		;0991  
0994 cd cf 07			call sub_07cfh		;0994  
0997 cd fb 05			call l05fbh		;0997  
099a cd f4 06			call 006f4h		;099a  
099d 3e 8c			ld a,08ch		;099d  
099f d3 0e			out (00eh),a		;099f  
09a1 c3 75 05			jp l0575h		;09a1  
09a4 3e 40			ld a,040h		;09a4  
09a6 0e 79			ld c,079h		;09a6  
