# File 4DTICTAC.ASM
0000			; z80dasm 1.1.6 
05ae 7b				ld a,e			;05ae 
05af			sub_05afh: 
05af 16 00			ld d,000h		;05af 
05b1 e6 c0			and 0c0h		;05b1 
05b3 fe c0			cp 0c0h		;05b3 
05b5 c2 b7 04			jp nz,l04b7h		;05b5 
05b8			l05b8h: 
05b8 16 ff			ld d,0ffh		;05b8 
05ba 7e				ld a,(hl)			;05ba 
05bb e6 f0			and 0f0h		;05bb 
05bd			sub_05bdh: 
05bd c6 0e			add a,00eh		;05bd 
05bf 77				ld (hl),a			;05bf 
05c0 05				dec b			;05c0 
05c1 ca c5 04			jp z,004c5h		;05c1 
05c4 19				add hl,de			;05c4 
05c5 c3 b7 04			jp l04b7h		;05c5 
05c8			l05c8h: 
05c8 16 02			ld d,002h		;05c8 
05ca c3 1f 04			jp l041fh		;05ca 
05cd e1				pop hl			;05cd 
05ce 06 04			ld b,004h		;05ce 
05d0 7b				ld a,e			;05d0 
05d1 16 00			ld d,000h		;05d1 
05d3			sub_05d3h: 
05d3 e6 c0			and 0c0h		;05d3 
05d5 fe c0			cp 0c0h		;05d5 
05d7 c2 d9 04			jp nz,l04d9h		;05d7 
05da 16 ff			ld d,0ffh		;05da 
05dc 7e				ld a,(hl)			;05dc 
05dd e6 f0			and 0f0h		;05dd 
05df c6 0a			add a,00ah		;05df 
05e1 77				ld (hl),a			;05e1 
05e2 05				dec b			;05e2 
05e3 ca 8c 05			jp z,l058ch		;05e3 
05e6 19				add hl,de			;05e6 
05e7 c3 d9 04			jp l04d9h		;05e7 
05ea 21 07 06			ld hl,l0607h		;05ea 
05ed cd bd 05			call sub_05bdh		;05ed 
05f0 cd d3 05			call CI-LBLOFF		;05f0 
05f3 fe 59			cp 059h		;05f3 
05f5 ca fd 04			jp z,004fdh		;05f5 
05f8 cd a2 05			call sub_05a2h		;05f8 
05fb cd 04 05			call 00504h		;05fb 
05fe 97				sub a			;05fe 
05ff c9				ret			;05ff 
0600 cd a2 05			call sub_05a2h		;0600 
0603 3e 80			ld a,080h		;0603 
0605 a7				and a			;0605 
0606 c9				ret			;0606 
0607			l0607h: 
0607 e5				push hl			;0607 
0608 21 1a 06			ld hl,l061ah		;0608 
060b cd bd 05			call sub_05bdh		;060b 
060e e1				pop hl			;060e 
060f c9				ret			;060f 
0610 cd d3 05			call CI-LBLOFF		;0610 
0613 cd 3d 05			call sub_053dh		;0613 
0616 da 26 05			jp c,00526h		;0616 
0619 17				rla			;0619 
061a			l061ah: 
061a 17				rla			;061a 
061b 17				rla			;061b 
061c 17				rla			;061c 
061d 47				ld b,a			;061d 
061e cd d3 05			call CI-LBLOFF		;061e 
0621 cd 3d 05			call sub_053dh		;0621 
0624 da 2b 05			jp c,l052bh		;0624 
0627			l0627h: 
0627 80				add a,b			;0627 
0628 c9				ret			;0628 
0629 3e 20			ld a,020h		;0629 
062b cd c7 05			call 005c7h		;062b 
062e 21 4e 06			ld hl,0064eh		;062e 
0631 cd bd 05			call sub_05bdh		;0631 
0634 cd 04 05			call 00504h		;0634 
0637 21 27 06			ld hl,l0627h		;0637 
063a cd bd 05			call sub_05bdh		;063a 
063d c3 0d 05			jp sub_050dh		;063d 
0640 d6 30			sub 030h		;0640 
0642 d8				ret c			;0642 
0643 fe 0a			cp 00ah		;0643 
0645 3f				ccf			;0645 
0646 d0				ret nc			;0646 
0647 d6 07			sub 007h		;0647 
0649 fe 10			cp 010h		;0649 
064b 3f				ccf			;064b 
064c c9				ret			;064c 
064d 21 35 06			ld hl,00635h		;064d 
0650 cd bd 05			call sub_05bdh		;0650 
0653 cd 04 05			call 00504h		;0653 
0656 78				ld a,b			;0656 
0657 2f				cpl			;0657 
0658 d3 ff			out (0ffh),a		;0658 
065a c3 7e 00			jp 0007eh		;065a 
065d cd a5 05			call 005a5h		;065d 
0660 cd 04 05			call 00504h		;0660 
0663 c3 53 05			jp l0553h		;0663 
0666 47				ld b,a			;0666 
0667 21 64 06			ld hl,00664h		;0667 
066a cd bd 05			call sub_05bdh		;066a 
066d 78				ld a,b			;066d 
066e 1f				rra			;066e 
066f			l066fh: 
066f 1f				rra			;066f 
0670 1f				rra			;0670 
0671 1f				rra			;0671 
0672 cd af 05			call sub_05afh		;0672 
0675 78				ld a,b			;0675 
0676 cd af 05			call sub_05afh		;0676 
0679 78				ld a,b			;0679 
067a d3 ff			out (0ffh),a		;067a 
067c c9				ret			;067c 
067d 21 6f 06			ld hl,l066fh		;067d 
0680 cd bd 05			call sub_05bdh		;0680 
0683 c3 95 05			jp 00595h		;0683 
0686 21 95 06			ld hl,l0695h		;0686 
0689 cd bd 05			call sub_05bdh		;0689 
068c c3 95 05			jp 00595h		;068c 
068f 21 a6 06			ld hl,006a6h		;068f 
0692 cd bd 05			call sub_05bdh		;0692 
0695			l0695h: 
0695 c3 95 05			jp 00595h		;0695 
0698 21 9e 05			ld hl,l059eh		;0698 
069b cd bd 05			call sub_05bdh		;069b 
069e c3 00 00			jp 00000h		;069e 
06a1 07				rlca			;06a1 
06a2 07				rlca			;06a2 
06a3 07				rlca			;06a3 
06a4 00				nop			;06a4 
06a5 cd a5 05			call 005a5h		;06a5 
06a8 3e 0d			ld a,00dh		;06a8 
06aa cd c7 05			call 005c7h		;06aa 
06ad 3e 0a			ld a,00ah		;06ad 
06af c3 c7 05			jp 005c7h		;06af 
06b2 e6 0f			and 00fh		;06b2 
06b4 fe 0a			cp 00ah		;06b4 
06b6 da b8 05			jp c,l05b8h		;06b6 
06b9 c6 07			add a,007h		;06b9 
06bb c6 30			add a,030h		;06bb 
06bd c3 c7 05			jp 005c7h		;06bd 
06c0 7e				ld a,(hl)			;06c0 
06c1 a7				and a			;06c1 
06c2 c8				ret z			;06c2 
06c3 cd c7 05			call 005c7h		;06c3 
06c6 23				inc hl			;06c6 
06c7			l06c7h: 
06c7 c3 bd 05			jp sub_05bdh		;06c7 
06ca f5				push af			;06ca 
06cb			CO: 
06cb db a1			in a,(CONSTATUS)		;06cb 
06cd e6 04			and CONCOST		;06cd 
06cf ca c8 05			jp z,CO-LBLOFF	;06cf 
06d2 f1				pop af			;06d2 
06d3 d3 a3			out (CONOUT),a		;06d3 
06d5 c9				ret			;06d5 
06d6				 
06d6			CI: 
06d6 db a1			in a,(CONSTATUS)		;06d6 
06d8 e6 01			and CONCIST		;06d8 
06da ca d3 05			jp z,CI-LBLOFF		;06da 
06dd db a3			in a,(CONIN)		;06dd 
06df e6 7f			and 07fh		;06df 
06e1 fe 20			cp 020h		;06e1 
06e3 d8				ret c			;06e3 
06e4				 
06e4 c3 c7 05			jp 005c7h		;06e4 
06e7 0d				dec c			;06e7 
06e8 0a				ld a,(bc)			;06e8 
06e9 0d				dec c			;06e9 
06ea 0a				ld a,(bc)			;06ea 
06eb 46				ld b,(hl)			;06eb 
06ec 4f				ld c,a			;06ec 
06ed 55				ld d,l			;06ed 
06ee 52				ld d,d			;06ee 
06ef 20 44			jr nz,$+70		;06ef 
06f1 49				ld c,c			;06f1 
06f2 4d				ld c,l			;06f2 
06f3 45				ld b,l			;06f3 
06f4 4e				ld c,(hl)			;06f4 
06f5 53				ld d,e			;06f5 
06f6 49				ld c,c			;06f6 
06f7 4f				ld c,a			;06f7 
06f8 4e				ld c,(hl)			;06f8 
06f9 41				ld b,c			;06f9 
06fa 4c				ld c,h			;06fa 
06fb 20 54			jr nz,l0751h		;06fb 
06fd 49				ld c,c			;06fd 
06fe 43				ld b,e			;06fe 
06ff 2d				dec l			;06ff 
0700 54				ld d,h			;0700 
0701 41				ld b,c			;0701 
0702 43				ld b,e			;0702 
0703 2d				dec l			;0703 
0704 54				ld d,h			;0704 
0705 4f				ld c,a			;0705 
0706 45				ld b,l			;0706 
0707 0d				dec c			;0707 
0708 0a				ld a,(bc)			;0708 
0709 00				nop			;0709 
070a 4d				ld c,l			;070a 
070b 41				ld b,c			;070b 
070c 59				ld e,c			;070c 
070d 20 49			jr nz,l0758h		;070d 
070f 20 50			jr nz,l0761h		;070f 
0711 4c				ld c,h			;0711 
0712 41				ld b,c			;0712 
0713 59				ld e,c			;0713 
0714 20 46			jr nz,l075ch		;0714 
0716 49				ld c,c			;0716 
0717 52				ld d,d			;0717 
0718 53				ld d,e			;0718 
0719 54				ld d,h			;0719 
071a 3f				ccf			;071a 
071b 20 00			jr nz,l071dh		;071b 
071d			l071dh: 
071d 20 20			jr nz,l073fh		;071d 
071f 20 20			jr nz,l0741h		;071f 
0721 20 20			jr nz,l0743h		;0721 
0723 20 20			jr nz,$+34		;0723 
0725 20 20			jr nz,l0747h		;0725 
0727 20 20			jr nz,$+34		;0727 
0729 00				nop			;0729 
072a 20 59			jr nz,l0785h		;072a 
072c 4f				ld c,a			;072c 
072d 55				ld d,l			;072d 
072e 52				ld d,d			;072e 
072f 20 4d			jr nz,l077eh		;072f 
0731 4f				ld c,a			;0731 
0732 56				ld d,(hl)			;0732 
0733 45				ld b,l			;0733 
0734 20 2d			jr nz,l0763h		;0734 
0736 20 00			jr nz,l0738h		;0736 
0738			l0738h: 
0738 20 20			jr nz,l075ah		;0738 
073a 20 20			jr nz,l075ch		;073a 
073c 20 20			jr nz,l075eh		;073c 
073e 53				ld d,e			;073e 
073f			l073fh: 
073f 51				ld d,c			;073f 
0740 55				ld d,l			;0740 
0741			l0741h: 
0741 41				ld b,c			;0741 
0742 52				ld d,d			;0742 
0743			l0743h: 
0743 45				ld b,l			;0743 
0744 20 4e			jr nz,l0794h		;0744 
0746 4f				ld c,a			;0746 
0747			l0747h: 
0747 54				ld d,h			;0747 
0748 20 42			jr nz,l078ch		;0748 
074a 4c				ld c,h			;074a 
074b 41				ld b,c			;074b 
074c 4e				ld c,(hl)			;074c 
074d 4b				ld c,e			;074d 
074e 0d				dec c			;074e 
074f 0a				ld a,(bc)			;074f 
0750 00				nop			;0750 
0751			l0751h: 
0751 20 20			jr nz,l0773h		;0751 
0753 20 20			jr nz,l0775h		;0753 
0755 20 20			jr nz,l0777h		;0755 
0757 49				ld c,c			;0757 
0758			l0758h: 
0758 4c				ld c,h			;0758 
0759 4c				ld c,h			;0759 
075a			l075ah: 
075a 45				ld b,l			;075a 
075b 47				ld b,a			;075b 
075c			l075ch: 
075c 41				ld b,c			;075c 
075d 4c				ld c,h			;075d 
075e			l075eh: 
075e 20 45			jr nz,l07a5h		;075e 
0760 4e				ld c,(hl)			;0760 
0761			l0761h: 
0761 54				ld d,h			;0761 
0762 52				ld d,d			;0762 
0763			l0763h: 
0763 59				ld e,c			;0763 
0764 0d				dec c			;0764 
0765 0a				ld a,(bc)			;0765 
0766 00				nop			;0766 
0767 4d				ld c,l			;0767 
0768 59				ld e,c			;0768 
0769 20 4d			jr nz,l07b8h		;0769 
076b 4f				ld c,a			;076b 
076c 56				ld d,(hl)			;076c 
076d 45				ld b,l			;076d 
076e 20 2d			jr nz,l079dh		;076e 
0770 20 00			jr nz,l0772h		;0770 
0772			l0772h: 
0772 0d				dec c			;0772 
0773			l0773h: 
0773 0a				ld a,(bc)			;0773 
0774 0d				dec c			;0774 
0775			l0775h: 
0775 0a				ld a,(bc)			;0775 
0776 49				ld c,c			;0776 
0777			l0777h: 
0777 20 57			jr nz,l07d0h		;0777 
0779 49				ld c,c			;0779 
077a 4e				ld c,(hl)			;077a 
077b 21 21 21			ld hl,02121h		;077b 
077e			l077eh: 
077e 20 42			jr nz,l07c2h		;077e 
0780 45				ld b,l			;0780 
0781 54				ld d,h			;0781 
0782 54				ld d,h			;0782 
0783 45				ld b,l			;0783 
0784 52				ld d,d			;0784 
0785			l0785h: 
0785 20 4c			jr nz,l07d3h		;0785 
0787 55				ld d,l			;0787 
0788 43				ld b,e			;0788 
0789 4b				ld c,e			;0789 
078a 20 4e			jr nz,$+80		;078a 
078c			l078ch: 
078c 45				ld b,l			;078c 
078d 58				ld e,b			;078d 
078e 54				ld d,h			;078e 
078f 20 54			jr nz,$+86		;078f 
0791 49				ld c,c			;0791 
0792 4d				ld c,l			;0792 
0793 45				ld b,l			;0793 
0794			l0794h: 
0794 2e 0d			ld l,00dh		;0794 
0796 0a				ld a,(bc)			;0796 
0797 00				nop			;0797 
0798 0d				dec c			;0798 
0799 0a				ld a,(bc)			;0799 
079a 0d				dec c			;079a 
079b 0a				ld a,(bc)			;079b 
079c 49				ld c,c			;079c 
079d			l079dh: 
079d 54				ld d,h			;079d 
079e 27				daa			;079e 
079f 53				ld d,e			;079f 
07a0 20 41			jr nz,$+67		;07a0 
07a2 20 54			jr nz,$+86		;07a2 
07a4 49				ld c,c			;07a4 
07a5			l07a5h: 
07a5 45				ld b,l			;07a5 
07a6 0d				dec c			;07a6 
07a7 0a				ld a,(bc)			;07a7 
07a8 00				nop			;07a8 
07a9 0d				dec c			;07a9 
07aa 0a				ld a,(bc)			;07aa 
07ab 0d				dec c			;07ab 
07ac 0a				ld a,(bc)			;07ac 
07ad 43				ld b,e			;07ad 
07ae 4f				ld c,a			;07ae 
07af 4e				ld c,(hl)			;07af 
07b0 47				ld b,a			;07b0 
07b1 52				ld d,d			;07b1 
07b2 41				ld b,c			;07b2 
07b3 44				ld b,h			;07b3 
07b4 55				ld d,l			;07b4 
07b5 4c				ld c,h			;07b5 
07b6 41				ld b,c			;07b6 
07b7 54				ld d,h			;07b7 
07b8			l07b8h: 
07b8 49				ld c,c			;07b8 
07b9 4f				ld c,a			;07b9 
07ba 4e				ld c,(hl)			;07ba 
07bb 53				ld d,e			;07bb 
07bc 20 2d			jr nz,$+47		;07bc 
07be 20 59			jr nz,$+91		;07be 
07c0 4f				ld c,a			;07c0 
07c1 55				ld d,l			;07c1 
07c2			l07c2h: 
07c2 20 57			jr nz,$+89		;07c2 
07c4 49				ld c,c			;07c4 
07c5 4e				ld c,(hl)			;07c5 
07c6 2e 0d			ld l,00dh		;07c6 
07c8 0a				ld a,(bc)			;07c8 
07c9 00				nop			;07c9 
07ca			l07cah: 
07ca 21 03 01			ld hl,l0103h		;07ca 
07cd 11 00 00			ld de,00000h		;07cd 
07d0			l07d0h: 
07d0 01 c7 06			ld bc,l06c7h		;07d0 
07d3			l07d3h: 
07d3 ed b0			ldir		;07d3 
07d5 c3 00 00			jp 00000h		;07d5 
07d8			init: 
07d8				; ZOGGINS 
07d8				; Select Page 1 on Dazzler II 
07d8 3e 00			ld a,000h		 
07da d3 18			out (018h),a	 
07dc				 
07dc				; ZOGGINS 
07dc				; Set DMA address & clear Screen 
07dc 3e 04			ld a,004h		 
07de d3 0e			out (00eh),a 
07e0 21 00 08			ld hl,800h 
07e3 5d			    ld e,l 
07e4 54				ld d,h 
07e5 13				inc	de 
07e6 36 00			ld (hl),000h 
07e8 01 00 08			ld bc,800h 
07eb ed b0			ldir 
07ed				 
07ed c3 ca 07			jp l07cah		;0100 
# End of file 4DTICTAC.ASM
07f0
